9606.ENSP00000162749	1
9606.ENSP00000196371	0
9606.ENSP00000177694	1
9606.ENSP00000037502	0
9606.ENSP00000200652	1
9606.ENSP00000004982	0
9606.ENSP00000212015	1
9606.ENSP00000156109	0
9606.ENSP00000215637	1
9606.ENSP00000005257	0
9606.ENSP00000215781	1
9606.ENSP00000017003	0
9606.ENSP00000216037	1
9606.ENSP00000043402	0
9606.ENSP00000216117	1
9606.ENSP00000323076	0
9606.ENSP00000216336	1
9606.ENSP00000160373	0
9606.ENSP00000216797	1
9606.ENSP00000216200	0
9606.ENSP00000218388	1
9606.ENSP00000254108	0
9606.ENSP00000219022	1
9606.ENSP00000000412	0
9606.ENSP00000219596	1
9606.ENSP00000215727	0
9606.ENSP00000219660	1
9606.ENSP00000002829	0
9606.ENSP00000220751	1
9606.ENSP00000005995	0
9606.ENSP00000222823	1
9606.ENSP00000070846	0
9606.ENSP00000225275	1
9606.ENSP00000462664	0
9606.ENSP00000226574	1
9606.ENSP00000319992	0
9606.ENSP00000227752	1
9606.ENSP00000005226	0
9606.ENSP00000228434	1
9606.ENSP00000218516	0
9606.ENSP00000228534	1
9606.ENSP00000006015	0
9606.ENSP00000229134	1
9606.ENSP00000000233	0
9606.ENSP00000229402	1
9606.ENSP00000078429	0
9606.ENSP00000231454	1
9606.ENSP00000368066	0
9606.ENSP00000233954	1
9606.ENSP00000054950	0
9606.ENSP00000242057	1
9606.ENSP00000344666	0
9606.ENSP00000244709	1
9606.ENSP00000174618	0
9606.ENSP00000245414	1
9606.ENSP00000216181	0
9606.ENSP00000246657	1
9606.ENSP00000219833	0
9606.ENSP00000250018	1
9606.ENSP00000196061	0
9606.ENSP00000259206	1
9606.ENSP00000221265	0
9606.ENSP00000259808	1
9606.ENSP00000205402	0
9606.ENSP00000260010	1
9606.ENSP00000467141	0
9606.ENSP00000260227	1
9606.ENSP00000221485	0
9606.ENSP00000262039	1
9606.ENSP00000241014	0
9606.ENSP00000262158	1
9606.ENSP00000200691	0
9606.ENSP00000263087	1
9606.ENSP00000205557	0
9606.ENSP00000263851	1
9606.ENSP00000242839	0
9606.ENSP00000264246	1
9606.ENSP00000284629	0
9606.ENSP00000264563	1
9606.ENSP00000217420	0
9606.ENSP00000264938	1
9606.ENSP00000209728	0
9606.ENSP00000266674	1
9606.ENSP00000218089	0
9606.ENSP00000270800	1
9606.ENSP00000002596	0
9606.ENSP00000271450	1
9606.ENSP00000221996	0
9606.ENSP00000272324	1
9606.ENSP00000023064	0
9606.ENSP00000274024	1
9606.ENSP00000216361	0
9606.ENSP00000274520	1
9606.ENSP00000217086	0
9606.ENSP00000280357	1
9606.ENSP00000497351	0
9606.ENSP00000284818	1
9606.ENSP00000222248	0
9606.ENSP00000290200	1
9606.ENSP00000003302	0
9606.ENSP00000292301	1
9606.ENSP00000243457	0
9606.ENSP00000292303	1
9606.ENSP00000463058	0
9606.ENSP00000293328	1
9606.ENSP00000222329	0
9606.ENSP00000294728	1
9606.ENSP00000499593	0
9606.ENSP00000295025	1
9606.ENSP00000303148	0
9606.ENSP00000295522	1
9606.ENSP00000223215	0
9606.ENSP00000295755	1
9606.ENSP00000230658	0
9606.ENSP00000296027	1
9606.ENSP00000156471	0
9606.ENSP00000296435	1
9606.ENSP00000243786	0
